"vessel_type","L","B","d","DW","speed","cargo_amount","cost_per_mile","cargo_demand","cargo_value","cargo_fragility","cargo_danger","sea_route","wind_strength","sea_state","target"
"танкер",244.6,42.03,11.1,109390,10.1,1914,1.48,"1","0","0","3",2581,"8","6",3819.88
"танкер",244.6,42.03,11.1,109390,9.4,5937,5.1,"0","0","0","2",1165,"1","2",5941.5
"танкер",101.39,19.05,5.8,7279,8.3,291,0.06,"0","0","0","3",4944,"9","6",296.64
"танкер",101.39,19.05,5.8,7279,6.8,683,0.59,"1","1","1","3",4621,"1","3",2726.39
"танкер",101.39,19.05,5.8,7279,9.3,421,0.05,"0","0","0","2",8690,"5","1",434.5
"танкер",101.39,19.05,5.8,7279,9.3,265,0.18,"1","1","0","6",4497,"3","4",809.46
"танкер",101.39,19.05,5.8,7279,7.3,466,0.29,"0","1","0","2",3247,"5","2",941.63
"танкер",101.39,19.05,5.8,7279,7.7,233,0.82,"0","1","0","3",569,"4","3",466.58
"танкер",101.39,19.05,5.8,7279,8.2,238,0.24,"0","2","0","3",3025,"7","6",726
"танкер",101.39,19.05,5.8,7279,9,614,0.43,"1","2","0","3",5774,"0","1",2482.82
"танкер",101.39,19.05,5.8,7279,7.9,12,0.02,"1","2","0","3",2233,"6","5",44.66
"танкер",101.39,19.05,5.8,7279,7.6,492,0.52,"1","2","1","2",4751,"7","6",2470.52
"танкер",101.39,19.05,5.8,7279,7.6,430,0.33,"0","1","0","3",2632,"5","2",868.56
"танкер",101.39,19.05,5.8,7279,7.8,507,0.42,"1","2","1","0",4824,"9","7",2026.08
"танкер",101.39,19.05,5.8,7279,9.3,605,0.71,"1","0","0","6",1700,"0","0",1207
"танкер",101.39,19.05,5.8,7279,8.7,36,0.03,"0","1","1","2",4064,"7","6",121.92
"танкер",101.39,19.05,5.8,7279,7.7,634,1.1,"1","0","1","2",1735,"0","1",1908.5
"танкер",101.39,19.05,5.8,7279,8,282,0.19,"1","2","0","3",5788,"3","4",1099.72
"танкер",101.39,19.05,5.8,7279,7.7,359,0.05,"0","0","0","3",7527,"5","4",376.35
"танкер",101.39,19.05,5.8,7279,8.7,246,0.16,"0","2","1","2",6012,"6","6",961.92
"танкер",101.39,19.05,5.8,7279,8,599,2.41,"1","1","0","2",746,"0","2",1797.86
"танкер",101.39,19.05,5.8,7279,8.4,26,0.01,"0","1","1","0",3706,"3","0",37.06
"танкер",101.39,19.05,5.8,7279,7.5,7,0,"0","0","1","0",4902,"2","0",0
"танкер",101.39,19.05,5.8,7279,8.5,184,0.13,"0","1","1","3",4140,"0","4",538.2
"танкер",101.39,19.05,5.8,7279,7.6,171,0.1,"0","2","1","2",7066,"1","3",706.6
"танкер",101.39,19.05,5.8,7279,9.3,234,0.06,"1","0","0","3",8374,"2","3",502.44
"танкер",101.39,19.05,5.8,7279,7.4,462,0.42,"1","2","1","3",5529,"1","0",2322.18
"танкер",101.39,19.05,5.8,7279,8,51,0.03,"1","2","1","3",8498,"0","4",254.94
"танкер",101.39,19.05,5.8,7279,8.5,117,0.24,"1","1","0","3",1433,"3","1",343.92
"танкер",101.39,19.05,5.8,7279,8.2,549,0.32,"1","0","1","2",5210,"2","1",1667.2
"танкер",101.39,19.05,5.8,7279,8.9,123,0.1,"1","1","1","6",5132,"8","6",513.2
"танкер",101.39,19.05,5.8,7279,7.9,381,0.29,"0","1","1","3",3932,"0","2",1140.28
"танкер",101.39,19.05,5.8,7279,9.3,536,0.45,"0","1","1","3",3554,"5","0",1599.3
"танкер",101.39,19.05,5.8,7279,7,305,0.09,"0","0","1","6",6479,"3","1",583.11
"танкер",101.39,19.05,5.8,7279,7.3,23,0.02,"0","2","0","2",4023,"8","6",80.46
"танкер",101.39,19.05,5.8,7279,8.6,56,0.01,"0","0","0","3",6136,"1","0",61.36
"танкер",101.39,19.05,5.8,7279,9.5,444,0.14,"0","1","0","2",6474,"0","3",906.36
"танкер",101.39,19.05,5.8,7279,8.1,140,0.17,"1","2","1","3",4161,"2","2",707.37
"танкер",101.39,19.05,5.8,7279,7.3,35,0.02,"1","1","0","3",6887,"2","3",137.74
"танкер",101.39,19.05,5.8,7279,7.4,501,0.53,"0","2","0","3",2861,"5","0",1516.33
"танкер",101.39,19.05,5.8,7279,9.5,295,0.35,"0","1","1","3",2507,"1","2",877.45
"танкер",101.39,19.05,5.8,7279,7.7,501,0.65,"0","0","1","6",1536,"0","1",998.4
"танкер",281,48.2,14.7,166188,8.4,10782,13.97,"0","0","1","6",1544,"1","4",21569.68
"танкер",281,48.2,14.7,166188,7.2,10738,4.83,"1","1","1","3",8885,"6","7",42914.55
"танкер",281,48.2,14.7,166188,9.5,5762,25.5,"1","2","0","3",904,"1","1",23052
"танкер",281,48.2,14.7,166188,9.4,3024,2.47,"1","1","0","3",3676,"3","0",9079.72
"танкер",281,48.2,14.7,166188,7.6,10729,0,"0","0","0","0",3528,"8","5",0
"танкер",281,48.2,14.7,166188,8.5,8842,11.68,"1","2","1","3",3784,"4","0",44197.12
"танкер",281,48.2,14.7,166188,8.5,11260,13.5,"1","1","0","2",2503,"6","7",33790.5
"танкер",281,48.2,14.7,166188,8.9,11280,3.45,"1","1","0","0",6547,"5","0",22587.15
"танкер",281,48.2,14.7,166188,9.1,10153,2.47,"1","0","0","2",8221,"5","2",20305.87
"танкер",281,48.2,14.7,166188,8.8,13868,8.58,"1","1","0","0",3233,"6","7",27739.14
"танкер",281,48.2,14.7,166188,7.9,5737,4.94,"1","2","1","3",5803,"6","7",28666.82
"танкер",281,48.2,14.7,166188,7.6,9717,6.37,"0","2","0","2",4579,"2","4",29168.23
"танкер",281,48.2,14.7,166188,7,3034,1.18,"1","0","0","3",5149,"2","4",6075.82
"танкер",281,48.2,14.7,166188,8.9,4132,6.27,"1","0","0","3",1318,"5","3",8263.86
"танкер",281,48.2,14.7,166188,7.5,2952,1.66,"0","0","1","3",3552,"4","3",5896.32
"танкер",281,48.2,14.7,166188,8.3,2266,1.07,"1","1","1","3",8463,"8","6",9055.41
"танкер",281,48.2,14.7,166188,7,14595,3.36,"0","1","0","3",8687,"8","7",29188.32
"танкер",281,48.2,14.7,166188,9.3,8191,4.81,"1","2","0","3",6806,"1","3",32736.86
"танкер",281,48.2,14.7,166188,9.5,2377,1.69,"1","2","0","3",5614,"3","4",9487.66
"танкер",281,48.2,14.7,166188,9.3,10604,1.94,"0","1","0","0",5458,"7","6",10588.52
"танкер",281,48.2,14.7,166188,7.4,4229,4.09,"0","2","1","3",4136,"7","6",16916.24
"танкер",281,48.2,14.7,166188,8.6,9007,3.04,"0","1","0","3",5930,"8","5",18027.2
"танкер",281,48.2,14.7,166188,8.1,4745,5.92,"1","2","1","3",4009,"7","5",23733.28
"танкер",281,48.2,14.7,166188,8.5,5766,5.7,"1","2","1","3",5057,"9","6",28824.9
"танкер",281,48.2,14.7,166188,8.9,5290,2.66,"1","1","0","6",5958,"7","6",15848.28
"танкер",281,48.2,14.7,166188,9.2,4650,17.39,"1","0","1","3",802,"2","1",13946.78
"танкер",281,48.2,14.7,166188,8.2,11605,5.74,"0","0","0","2",2023,"0","4",11612.02
"танкер",281,48.2,14.7,166188,7.5,5870,15.7,"1","1","0","6",1122,"2","4",17615.4
"танкер",281,48.2,14.7,166188,7.9,8271,2.86,"0","2","0","2",8691,"1","0",24856.26
"танкер",281,48.2,14.7,166188,8.8,8986,17.77,"1","1","0","3",1517,"6","7",26957.09
"танкер",281,48.2,14.7,166188,8.3,6966,2.4,"0","2","0","3",8716,"1","1",20918.4
"танкер",281,48.2,14.7,166188,7,13040,5.52,"0","0","0","3",2361,"5","2",13032.72
"танкер",281,48.2,14.7,166188,7.5,9193,6.23,"0","2","1","2",5903,"7","5",36775.69
"танкер",281,48.2,14.7,166188,9.5,7044,10.25,"0","2","1","3",2748,"7","6",28167
"танкер",281,48.2,14.7,166188,9.6,1414,1.35,"1","2","0","2",4188,"9","6",5653.8
"танкер",243.8,42,14.7,115098,10.4,818,0.21,"0","1","0","3",7773,"4","3",1632.33
"танкер",243.8,42,14.7,115098,9.1,9701,25.46,"1","0","1","6",1143,"7","5",29100.78
"танкер",243.8,42,14.7,115098,11.9,4604,1.34,"0","1","0","3",6848,"1","2",9176.32
"танкер",243.8,42,14.7,115098,9.6,9454,3.41,"0","0","0","3",2772,"9","6",9452.52
"танкер",243.8,42,14.7,115098,11.7,3204,3.89,"1","2","0","3",3295,"5","0",12817.55
"танкер",243.8,42,14.7,115098,9.1,1906,1.67,"0","2","1","3",4571,"3","4",7633.57
"танкер",243.8,42,14.7,115098,10.1,6999,1.87,"0","0","1","3",7472,"9","5",13972.64
"танкер",243.8,42,14.7,115098,9.6,5361,2.04,"0","1","1","2",7888,"6","5",16091.52
"танкер",243.8,42,14.7,115098,10,4199,2.8,"1","2","0","3",5989,"7","5",16769.2
"танкер",243.8,42,14.7,115098,8.9,7507,16.49,"1","2","1","2",2276,"1","1",37531.24
"танкер",243.8,42,14.7,115098,11.6,10779,37.51,"1","1","0","3",862,"8","6",32333.62
"танкер",243.8,42,14.7,115098,10,2661,0.68,"1","0","0","3",7869,"2","3",5350.92
"танкер",243.8,42,14.7,115098,11.6,3295,2.45,"1","0","1","3",4031,"2","2",9875.95
"танкер",243.8,42,14.7,115098,11.2,6200,3.53,"0","1","1","2",5263,"6","6",18578.39
"танкер",243.8,42,14.7,115098,11.6,6633,2.24,"1","0","0","3",5913,"3","2",13245.12
"танкер",243.8,42,14.7,115098,10.2,4127,1.94,"1","0","1","6",6368,"8","6",12353.92
"танкер",243.8,42,14.7,115098,10.1,5015,1.41,"0","0","1","3",7096,"8","7",10005.36
"танкер",243.8,42,14.7,115098,10.7,10157,7.34,"0","1","1","3",4149,"5","2",30453.66
"танкер",243.8,42,14.7,115098,10.2,7968,4.4,"0","2","1","2",7243,"5","3",31869.2
"танкер",243.8,42,14.7,115098,9.8,5258,2.26,"1","1","0","2",6979,"1","4",15772.54
"танкер",243.8,42,14.7,115098,11.2,7118,3.01,"1","1","0","6",7106,"4","4",21389.06
"танкер",243.8,42,14.7,115098,9.2,9267,5.49,"0","0","1","2",3379,"7","7",18550.71
"танкер",243.8,42,14.7,115098,10.6,4574,5.99,"1","1","1","6",3056,"4","0",18305.44
"танкер",243.8,42,14.7,115098,9.7,5033,1.92,"1","1","0","3",7870,"4","4",15110.4
"танкер",243.8,42,14.7,115098,11.1,4979,1.22,"0","0","0","3",4070,"8","5",4965.4
"танкер",243.8,42,14.7,115098,10.2,2740,2.24,"0","2","1","3",4890,"8","5",10953.6
"танкер",243.8,42,14.7,115098,9.9,5296,4.36,"1","0","1","3",3648,"9","7",15905.28
"танкер",243.8,42,14.7,115098,10.6,3640,4.28,"0","2","1","2",3402,"0","0",14560.56
"танкер",243.8,42,14.7,115098,9.8,10118,9.65,"0","1","1","3",3145,"1","2",30349.25
"танкер",243.8,42,14.7,115098,11.4,2707,14.1,"0","2","0","2",576,"6","7",8121.6
"танкер",243.8,42,14.7,115098,11.6,2974,14.89,"0","2","0","3",599,"4","2",8919.11
"танкер",243.8,42,14.7,115098,9.9,1180,0.39,"0","0","1","3",6080,"8","5",2371.2
"танкер",243.8,42,14.7,115098,10.9,11073,2.86,"1","1","0","0",7745,"3","2",22150.7
"танкер",243.8,42,14.7,115098,11.3,7154,3.4,"1","0","1","3",6313,"4","0",21464.2
"танкер",243.8,42,14.7,115098,9.3,5023,28.31,"1","2","1","2",887,"1","0",25110.97
"танкер",243.8,42,14.7,115098,11.7,11179,7.22,"1","2","0","3",6197,"5","0",44742.34
"танкер",243.8,42,14.7,115098,10.1,4184,3.73,"1","0","1","3",3368,"8","7",12562.64
"танкер",243.8,42,14.7,115098,11.8,1842,1.37,"0","2","1","2",5388,"3","3",7381.56
